,COUNT_SMS_OUT_ONNET_WKD_1MONTH,COUNT_SMS_INC_ONNET_1MONTH,COMPLAINT_1WEEK,COUNT_SMS_OUT_OFFNET_1MONTH,COUNT_PAYMENT_DELAYS_1YEAR,COUNT_SMS_OUT_OFFNET_6MONTH,Active_days,COUNT_SMS_INC_ONNET_6MONTH,AVG_MINUTES_INC_OFFNET_1MONTH,COUNT_SMS_INC_OFFNET_WKD_1MONTH,AVG_MINUTES_OUT_OFFNET_1MONTH,COUNT_SMS_INC_OFFNET_1MONTH,CLV,COMPLAINT_3MONTHS,AVG_MINUTES_INC_ONNET_1MONTH,DAYS_PAYMENT_DELAYS_1YEAR,COMPLAINT_6MONTHS,COUNT_ONNET_CALLS_1WEEK,MINUTES_INC_OFFNET_WKD_1MONTH,COUNT_SMS_OUT_ONNET_1MONTH,COMPLAINT_1MONTH,COUNT_SMS_INC_ONNET_WKD_1MONTH,MINUTES_OUT_OFFNET_WKD_1MONTH,COUNT_OFFNET_CALLS_1WEEK,COUNT_SMS_OUT_OFFNET_WKD_1MONTH,MINUTES_OUT_ONNET_WKD_1MONTH,DAYS_PAYMENT_DELAYS_CURRENT,COMPLAINT_2WEEKS,AVG_MINUTES_OUT_ONNET_1MONTH,MINUTES_INC_ONNET_WKD_1MONTH,COUNT_PAYMENT_DELAYS_CURRENT
COUNT_SMS_OUT_ONNET_WKD_1MONTH,1.0***,0.229***,0.025,0.072***,-0.05***,0.07***,-0.012,0.191***,0.007,0.077***,-0.005,0.085***,0.055***,0.024,0.082***,-0.05***,0.038,0.156***,0.027,0.886***,0.026,0.229***,0.011,0.024,0.062***,0.104***,0.041,0.03,0.067***,0.13***,-0.054***
COUNT_SMS_INC_ONNET_1MONTH,0.229***,1.0***,0.025,0.046***,0.02,0.049***,-0.002,0.496***,0.025,0.034,0.001,0.041,0.057***,0.028,0.104***,-0.027,0.032,0.168***,0.027,0.267***,0.019,0.981***,0.008,0.057***,0.041,0.084***,0.036,0.018,0.085***,0.112***,-0.05***
COMPLAINT_1WEEK,0.025,0.025,1.0***,0.048***,-0.037,0.06***,-0.031,0.011,0.005,0.023,0.02,0.043,0.048***,0.639***,0.017,-0.044,0.485***,0.036,0.035,0.031,0.532***,0.013,0.046***,0.053***,0.036,0.042,0.047***,0.694***,0.027,0.03,-0.061***
COUNT_SMS_OUT_OFFNET_1MONTH,0.072***,0.046***,0.048***,1.0***,-0.065***,0.704***,-0.014,0.037,0.142***,0.619***,0.171***,0.717***,0.282***,0.056***,0.052***,-0.077***,0.068***,0.087***,0.11***,0.098***,0.024,0.031,0.152***,0.176***,0.814***,0.064***,0.06***,0.033,0.058***,0.058***,-0.073***
COUNT_PAYMENT_DELAYS_1YEAR,-0.05***,0.02,-0.037,-0.065***,1.0***,-0.041,0.078***,0.07***,0.066***,-0.067***,0.09***,-0.084***,-0.036,-0.045***,0.029,0.533***,-0.041,-0.001,-0.029,-0.064***,-0.032,0.021,-0.066***,0.006,-0.06***,-0.05***,-0.104***,-0.034,0.046***,-0.056***,0.175***
COUNT_SMS_OUT_OFFNET_6MONTH,0.07***,0.049***,0.06***,0.704***,-0.041,1.0***,0.03,0.068***,0.134***,0.379***,0.185***,0.481***,0.307***,0.063***,0.064***,-0.078***,0.08***,0.097***,0.082***,0.118***,0.038,0.026,0.155***,0.172***,0.547***,0.079***,0.05***,0.046***,0.092***,0.063***,-0.059***
Active_days,-0.012,-0.002,-0.031,-0.014,0.078***,0.03,1.0***,0.012,0.051***,-0.046***,-0.034,-0.047***,0.063***,-0.068***,0.045***,-0.016,-0.068***,0.08***,0.043,-0.018,-0.017,-0.01,-0.007,0.043,-0.021,0.06***,0.032,-0.024,0.027,0.062***,-0.048***
COUNT_SMS_INC_ONNET_6MONTH,0.191***,0.496***,0.011,0.037,0.07***,0.068***,0.012,1.0***,0.025,0.022,-0.009,0.027,0.054***,0.019,0.112***,-0.008,0.035,0.179***,0.016,0.23***,0.01,0.459***,0.002,0.058***,0.028,0.085***,0.029,0.005,0.099***,0.113***,-0.038
AVG_MINUTES_INC_OFFNET_1MONTH,0.007,0.025,0.005,0.142***,0.066***,0.134***,0.051***,0.025,1.0***,0.089***,0.388***,0.138***,0.41***,0.023,0.153***,-0.009,0.034,0.106***,0.518***,0.027,0.008,0.007,0.167***,0.497***,0.091***,0.081***,0.068***,0.001,0.143***,0.059***,-0.089***
COUNT_SMS_INC_OFFNET_WKD_1MONTH,0.077***,0.034,0.023,0.619***,-0.067***,0.379***,-0.046***,0.022,0.089***,1.0***,0.059***,0.795***,0.159***,0.035,0.014,-0.051***,0.05***,0.038,0.118***,0.088***,0.004,0.029,0.095***,0.139***,0.786***,0.05***,0.044,0.011,0.027,0.04,-0.052***
